                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:24 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_device
                    00CF    278 _T2CON_7	=	0x00cf
                    00C8    279 _CP_RL2	=	0x00c8
                    00C9    280 _C_T2	=	0x00c9
                    00CA    281 _TR2	=	0x00ca
                    00CB    282 _EXEN2	=	0x00cb
                    00CC    283 _TCLK	=	0x00cc
                    00CD    284 _RCLK	=	0x00cd
                    00CE    285 _EXF2	=	0x00ce
                    00CF    286 _TF2	=	0x00cf
                    00D0    287 _P	=	0x00d0
                    00D1    288 _FL	=	0x00d1
                    00D2    289 _OV	=	0x00d2
                    00D3    290 _RS0	=	0x00d3
                    00D4    291 _RS1	=	0x00d4
                    00D5    292 _F0	=	0x00d5
                    00D6    293 _AC	=	0x00d6
                    00D7    294 _CY	=	0x00d7
                            295 ;--------------------------------------------------------
                            296 ; overlayable register banks
                            297 ;--------------------------------------------------------
                            298 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     299 	.ds 8
                            300 ;--------------------------------------------------------
                            301 ; internal ram data
                            302 ;--------------------------------------------------------
                            303 	.area DSEG    (DATA)
   0000                     304 _led_store8_PARM_2:
   0000                     305 	.ds 1
   0001                     306 _led_store8_PARM_3:
   0001                     307 	.ds 1
   0002                     308 _led_data8_PARM_2:
   0002                     309 	.ds 1
   0003                     310 _led_store1_PARM_3:
   0003                     311 	.ds 1
   0004                     312 _led_data1_PARM_2:
   0004                     313 	.ds 1
   0005                     314 _led_store_in_panel_PARM_3:
   0005                     315 	.ds 1
   0006                     316 _led_store_in_panel_PARM_4:
   0006                     317 	.ds 1
                            318 ;--------------------------------------------------------
                            319 ; overlayable items in internal ram 
                            320 ;--------------------------------------------------------
                            321 	.area	OSEG    (OVR,DATA)
   0000                     322 _led_store8_offset_PARM_2::
   0000                     323 	.ds 2
                            324 	.area	OSEG    (OVR,DATA)
   0000                     325 _gate_pixels_out_PARM_2::
   0000                     326 	.ds 2
                            327 	.area	OSEG    (OVR,DATA)
                            328 ;--------------------------------------------------------
                            329 ; indirectly addressable internal ram data
                            330 ;--------------------------------------------------------
                            331 	.area ISEG    (DATA)
                            332 ;--------------------------------------------------------
                            333 ; absolute internal ram data
                            334 ;--------------------------------------------------------
                            335 	.area IABS    (ABS,DATA)
                            336 	.area IABS    (ABS,DATA)
                            337 ;--------------------------------------------------------
                            338 ; bit data
                            339 ;--------------------------------------------------------
                            340 	.area BSEG    (BIT)
   0000                     341 _led_store1_PARM_1:
   0000                     342 	.ds 1
   0001                     343 _led_store_in_panel_PARM_1:
   0001                     344 	.ds 1
   0002                     345 _gate_pixels_out_firsttime_1_1:
   0002                     346 	.ds 1
                            347 ;--------------------------------------------------------
                            348 ; paged external ram data
                            349 ;--------------------------------------------------------
                            350 	.area PSEG    (PAG,XDATA)
                            351 ;--------------------------------------------------------
                            352 ; external ram data
                            353 ;--------------------------------------------------------
                            354 	.area XSEG    (XDATA)
   0000                     355 _led_data::
   0000                     356 	.ds 512
                            357 ;--------------------------------------------------------
                            358 ; absolute external ram data
                            359 ;--------------------------------------------------------
                            360 	.area XABS    (ABS,XDATA)
                            361 ;--------------------------------------------------------
                            362 ; external initialized ram data
                            363 ;--------------------------------------------------------
                            364 	.area XISEG   (XDATA)
                            365 	.area HOME    (CODE)
                            366 	.area GSINIT0 (CODE)
                            367 	.area GSINIT1 (CODE)
                            368 	.area GSINIT2 (CODE)
                            369 	.area GSINIT3 (CODE)
                            370 	.area GSINIT4 (CODE)
                            371 	.area GSINIT5 (CODE)
                            372 	.area GSINIT  (CODE)
                            373 	.area GSFINAL (CODE)
                            374 	.area CSEG    (CODE)
                            375 ;--------------------------------------------------------
                            376 ; global & static initialisations
                            377 ;--------------------------------------------------------
                            378 	.area HOME    (CODE)
                            379 	.area GSINIT  (CODE)
                            380 	.area GSFINAL (CODE)
                            381 	.area GSINIT  (CODE)
                            382 ;------------------------------------------------------------
                            383 ;Allocation info for local variables in function 'gate_pixels_out'
                            384 ;------------------------------------------------------------
                            385 ;nbytes                    Allocated with name '_gate_pixels_out_PARM_2'
                            386 ;pixeldata                 Allocated to registers r2 r3 
                            387 ;databits                  Allocated to registers r6 
                            388 ;k                         Allocated to registers r7 
                            389 ;------------------------------------------------------------
                            390 ;	led_device.c:300: static BIT firsttime = 1;
   0000 D2*02               391 	setb	_gate_pixels_out_firsttime_1_1
                            392 ;--------------------------------------------------------
                            393 ; Home
                            394 ;--------------------------------------------------------
                            395 	.area HOME    (CODE)
                            396 	.area HOME    (CODE)
                            397 ;--------------------------------------------------------
                            398 ; code
                            399 ;--------------------------------------------------------
                            400 	.area CSEG    (CODE)
                            401 ;------------------------------------------------------------
                            402 ;Allocation info for local variables in function 'led_store8_offset'
                            403 ;------------------------------------------------------------
                            404 ;offset                    Allocated with name '_led_store8_offset_PARM_2'
                            405 ;databits                  Allocated to registers r2 
                            406 ;------------------------------------------------------------
                            407 ;	led_device.c:117: void  led_store8_offset( u_int8 databits, unsigned int offset )
                            408 ;	-----------------------------------------
                            409 ;	 function led_store8_offset
                            410 ;	-----------------------------------------
   0000                     411 _led_store8_offset:
                    0002    412 	ar2 = 0x02
                    0003    413 	ar3 = 0x03
                    0004    414 	ar4 = 0x04
                    0005    415 	ar5 = 0x05
                    0006    416 	ar6 = 0x06
                    0007    417 	ar7 = 0x07
                    0000    418 	ar0 = 0x00
                    0001    419 	ar1 = 0x01
   0000 AA 82               420 	mov	r2,dpl
                            421 ;	led_device.c:119: led_data[offset] = databits;
   0002 E5*00               422 	mov	a,_led_store8_offset_PARM_2
   0004 24r00               423 	add	a,#_led_data
   0006 F5 82               424 	mov	dpl,a
   0008 E5*01               425 	mov	a,(_led_store8_offset_PARM_2 + 1)
   000A 34s00               426 	addc	a,#(_led_data >> 8)
   000C F5 83               427 	mov	dph,a
   000E EA                  428 	mov	a,r2
   000F F0                  429 	movx	@dptr,a
   0010 22                  430 	ret
                            431 ;------------------------------------------------------------
                            432 ;Allocation info for local variables in function 'led_store8'
                            433 ;------------------------------------------------------------
                            434 ;row                       Allocated with name '_led_store8_PARM_2'
                            435 ;col                       Allocated with name '_led_store8_PARM_3'
                            436 ;databits                  Allocated to registers r2 
                            437 ;offset                    Allocated to registers r3 r4 
                            438 ;------------------------------------------------------------
                            439 ;	led_device.c:130: void  led_store8( u_int8 databits, u_int8 row, u_int8 col )
                            440 ;	-----------------------------------------
                            441 ;	 function led_store8
                            442 ;	-----------------------------------------
   0011                     443 _led_store8:
   0011 AA 82               444 	mov	r2,dpl
                            445 ;	led_device.c:132: unsigned int offset = ( ( col - 1 ) * nrows_div_8 ) + (( row - 1) >> 3 );
   0013 AB*01               446 	mov	r3,_led_store8_PARM_3
   0015 7C 00               447 	mov	r4,#0x00
   0017 EB                  448 	mov	a,r3
   0018 24 FF               449 	add	a,#0xff
   001A F5 82               450 	mov	dpl,a
   001C EC                  451 	mov	a,r4
   001D 34 FF               452 	addc	a,#0xff
   001F F5 83               453 	mov	dph,a
   0021 85*00*00            454 	mov	__mulint_PARM_2,_nrows_div_8
   0024 75*01 00            455 	mov	(__mulint_PARM_2 + 1),#0x00
   0027 C0 02               456 	push	ar2
   0029 12s00r00            457 	lcall	__mulint
   002C AB 82               458 	mov	r3,dpl
   002E AC 83               459 	mov	r4,dph
   0030 D0 02               460 	pop	ar2
   0032 AD*00               461 	mov	r5,_led_store8_PARM_2
   0034 7E 00               462 	mov	r6,#0x00
   0036 1D                  463 	dec	r5
   0037 BD FF 01            464 	cjne	r5,#0xff,00103$
   003A 1E                  465 	dec	r6
   003B                     466 00103$:
   003B EE                  467 	mov	a,r6
   003C C4                  468 	swap	a
   003D 23                  469 	rl	a
   003E CD                  470 	xch	a,r5
   003F C4                  471 	swap	a
   0040 23                  472 	rl	a
   0041 54 1F               473 	anl	a,#0x1f
   0043 6D                  474 	xrl	a,r5
   0044 CD                  475 	xch	a,r5
   0045 54 1F               476 	anl	a,#0x1f
   0047 CD                  477 	xch	a,r5
   0048 6D                  478 	xrl	a,r5
   0049 CD                  479 	xch	a,r5
   004A 30 E4 02            480 	jnb	acc.4,00104$
   004D 44 E0               481 	orl	a,#0xe0
   004F                     482 00104$:
   004F FE                  483 	mov	r6,a
   0050 ED                  484 	mov	a,r5
   0051 2B                  485 	add	a,r3
   0052 FB                  486 	mov	r3,a
   0053 EE                  487 	mov	a,r6
   0054 3C                  488 	addc	a,r4
   0055 FC                  489 	mov	r4,a
                            490 ;	led_device.c:133: led_data[offset] = databits;
   0056 EB                  491 	mov	a,r3
   0057 24r00               492 	add	a,#_led_data
   0059 F5 82               493 	mov	dpl,a
   005B EC                  494 	mov	a,r4
   005C 34s00               495 	addc	a,#(_led_data >> 8)
   005E F5 83               496 	mov	dph,a
   0060 EA                  497 	mov	a,r2
   0061 F0                  498 	movx	@dptr,a
   0062 22                  499 	ret
                            500 ;------------------------------------------------------------
                            501 ;Allocation info for local variables in function 'led_data8'
                            502 ;------------------------------------------------------------
                            503 ;col                       Allocated with name '_led_data8_PARM_2'
                            504 ;row                       Allocated to registers r2 
                            505 ;offset                    Allocated to registers r3 r4 
                            506 ;databits                  Allocated to registers r2 
                            507 ;------------------------------------------------------------
                            508 ;	led_device.c:145: u_int8  led_data8( u_int8 row, u_int8 col )
                            509 ;	-----------------------------------------
                            510 ;	 function led_data8
                            511 ;	-----------------------------------------
   0063                     512 _led_data8:
   0063 AA 82               513 	mov	r2,dpl
                            514 ;	led_device.c:147: unsigned int offset = ( ( col - 1 ) * nrows_div_8 ) + (( row - 1) >> 3 );
   0065 AB*02               515 	mov	r3,_led_data8_PARM_2
   0067 7C 00               516 	mov	r4,#0x00
   0069 EB                  517 	mov	a,r3
   006A 24 FF               518 	add	a,#0xff
   006C F5 82               519 	mov	dpl,a
   006E EC                  520 	mov	a,r4
   006F 34 FF               521 	addc	a,#0xff
   0071 F5 83               522 	mov	dph,a
   0073 85*00*00            523 	mov	__mulint_PARM_2,_nrows_div_8
   0076 75*01 00            524 	mov	(__mulint_PARM_2 + 1),#0x00
   0079 C0 02               525 	push	ar2
   007B 12s00r00            526 	lcall	__mulint
   007E AB 82               527 	mov	r3,dpl
   0080 AC 83               528 	mov	r4,dph
   0082 D0 02               529 	pop	ar2
   0084 7D 00               530 	mov	r5,#0x00
   0086 1A                  531 	dec	r2
   0087 BA FF 01            532 	cjne	r2,#0xff,00103$
   008A 1D                  533 	dec	r5
   008B                     534 00103$:
   008B ED                  535 	mov	a,r5
   008C C4                  536 	swap	a
   008D 23                  537 	rl	a
   008E CA                  538 	xch	a,r2
   008F C4                  539 	swap	a
   0090 23                  540 	rl	a
   0091 54 1F               541 	anl	a,#0x1f
   0093 6A                  542 	xrl	a,r2
   0094 CA                  543 	xch	a,r2
   0095 54 1F               544 	anl	a,#0x1f
   0097 CA                  545 	xch	a,r2
   0098 6A                  546 	xrl	a,r2
   0099 CA                  547 	xch	a,r2
   009A 30 E4 02            548 	jnb	acc.4,00104$
   009D 44 E0               549 	orl	a,#0xe0
   009F                     550 00104$:
   009F FD                  551 	mov	r5,a
   00A0 EA                  552 	mov	a,r2
   00A1 2B                  553 	add	a,r3
   00A2 FB                  554 	mov	r3,a
   00A3 ED                  555 	mov	a,r5
   00A4 3C                  556 	addc	a,r4
   00A5 FC                  557 	mov	r4,a
                            558 ;	led_device.c:148: u_int8 databits  = led_data[offset];
   00A6 EB                  559 	mov	a,r3
   00A7 24r00               560 	add	a,#_led_data
   00A9 F5 82               561 	mov	dpl,a
   00AB EC                  562 	mov	a,r4
   00AC 34s00               563 	addc	a,#(_led_data >> 8)
   00AE F5 83               564 	mov	dph,a
   00B0 E0                  565 	movx	a,@dptr
                            566 ;	led_device.c:151: return ( databits );
   00B1 F5 82               567 	mov	dpl,a
   00B3 22                  568 	ret
                            569 ;------------------------------------------------------------
                            570 ;Allocation info for local variables in function 'led_store1'
                            571 ;------------------------------------------------------------
                            572 ;col                       Allocated with name '_led_store1_PARM_3'
                            573 ;row                       Allocated to registers r2 
                            574 ;tmp                       Allocated to registers r3 
                            575 ;mask                      Allocated to registers r4 
                            576 ;------------------------------------------------------------
                            577 ;	led_device.c:162: void  led_store1( BIT singlebit, u_int8 row, u_int8 col )
                            578 ;	-----------------------------------------
                            579 ;	 function led_store1
                            580 ;	-----------------------------------------
   00B4                     581 _led_store1:
                            582 ;	led_device.c:164: u_int8 tmp = led_data8( row, col );
   00B4 AA 82               583 	mov	r2,dpl
   00B6 85*03*02            584 	mov	_led_data8_PARM_2,_led_store1_PARM_3
   00B9 C0 02               585 	push	ar2
   00BB 12s00r63            586 	lcall	_led_data8
   00BE AB 82               587 	mov	r3,dpl
   00C0 D0 02               588 	pop	ar2
                            589 ;	led_device.c:166: u_int8 mask = masks[row-1 & 7];
   00C2 EA                  590 	mov	a,r2
   00C3 14                  591 	dec	a
   00C4 54 07               592 	anl	a,#0x07
   00C6 90s00r00            593 	mov	dptr,#_led_store1_masks_1_1
   00C9 93                  594 	movc	a,@a+dptr
   00CA FC                  595 	mov	r4,a
                            596 ;	led_device.c:170: if ( singlebit ) {
   00CB 30*00 05            597 	jnb	_led_store1_PARM_1,00102$
                            598 ;	led_device.c:171: tmp |= mask;
   00CE EC                  599 	mov	a,r4
   00CF 42 03               600 	orl	ar3,a
   00D1 80 05               601 	sjmp	00103$
   00D3                     602 00102$:
                            603 ;	led_device.c:173: tmp &= ~mask;
   00D3 EC                  604 	mov	a,r4
   00D4 F4                  605 	cpl	a
   00D5 FC                  606 	mov	r4,a
   00D6 52 03               607 	anl	ar3,a
   00D8                     608 00103$:
                            609 ;	led_device.c:175: led_store8( tmp, row, col );
   00D8 8A*00               610 	mov	_led_store8_PARM_2,r2
   00DA 85*03*01            611 	mov	_led_store8_PARM_3,_led_store1_PARM_3
   00DD 8B 82               612 	mov	dpl,r3
   00DF 02s00r11            613 	ljmp	_led_store8
                            614 ;------------------------------------------------------------
                            615 ;Allocation info for local variables in function 'led_data1'
                            616 ;------------------------------------------------------------
                            617 ;col                       Allocated with name '_led_data1_PARM_2'
                            618 ;row                       Allocated to registers r2 
                            619 ;tmp                       Allocated to registers r3 
                            620 ;mask                      Allocated to registers r2 
                            621 ;------------------------------------------------------------
                            622 ;	led_device.c:187: u_int8  led_data1( u_int8 row, u_int8 col )
                            623 ;	-----------------------------------------
                            624 ;	 function led_data1
                            625 ;	-----------------------------------------
   00E2                     626 _led_data1:
                            627 ;	led_device.c:189: u_int8 tmp = led_data8( row, col );
   00E2 AA 82               628 	mov	r2,dpl
   00E4 85*04*02            629 	mov	_led_data8_PARM_2,_led_data1_PARM_2
   00E7 C0 02               630 	push	ar2
   00E9 12s00r63            631 	lcall	_led_data8
   00EC AB 82               632 	mov	r3,dpl
   00EE D0 02               633 	pop	ar2
                            634 ;	led_device.c:191: u_int8 mask = masks[row-1 & 7];
   00F0 EA                  635 	mov	a,r2
   00F1 14                  636 	dec	a
   00F2 54 07               637 	anl	a,#0x07
   00F4 90s00r08            638 	mov	dptr,#_led_data1_masks_1_1
   00F7 93                  639 	movc	a,@a+dptr
                            640 ;	led_device.c:192: return ( (tmp & mask ) ? 1 : 0 );
   00F8 FA                  641 	mov	r2,a
   00F9 5B                  642 	anl	a,r3
   00FA 60 04               643 	jz	00103$
   00FC 7A 01               644 	mov	r2,#0x01
   00FE 80 02               645 	sjmp	00104$
   0100                     646 00103$:
   0100 7A 00               647 	mov	r2,#0x00
   0102                     648 00104$:
   0102 8A 82               649 	mov	dpl,r2
   0104 22                  650 	ret
                            651 ;------------------------------------------------------------
                            652 ;Allocation info for local variables in function 'led_store_in_panel'
                            653 ;------------------------------------------------------------
                            654 ;row                       Allocated with name '_led_store_in_panel_PARM_3'
                            655 ;col                       Allocated with name '_led_store_in_panel_PARM_4'
                            656 ;panel                     Allocated to registers r2 
                            657 ;------------------------------------------------------------
                            658 ;	led_device.c:250: void  led_store_in_panel( BIT singlebit, u_int8 panel, u_int8 row, u_int8 col )
                            659 ;	-----------------------------------------
                            660 ;	 function led_store_in_panel
                            661 ;	-----------------------------------------
   0105                     662 _led_store_in_panel:
                            663 ;	led_device.c:252: led_store1( singlebit, led_row_of_panel[panel] + row - 1,
   0105 E5 82               664 	mov	a,dpl
   0107 FA                  665 	mov	r2,a
   0108 90s00r10            666 	mov	dptr,#_led_row_of_panel
   010B 93                  667 	movc	a,@a+dptr
   010C FB                  668 	mov	r3,a
   010D E5*05               669 	mov	a,_led_store_in_panel_PARM_3
   010F 2B                  670 	add	a,r3
   0110 14                  671 	dec	a
   0111 FB                  672 	mov	r3,a
                            673 ;	led_device.c:253: led_col_of_panel[panel] + col - 1 );
   0112 EA                  674 	mov	a,r2
   0113 90s00r26            675 	mov	dptr,#_led_col_of_panel
   0116 93                  676 	movc	a,@a+dptr
   0117 FA                  677 	mov	r2,a
   0118 E5*06               678 	mov	a,_led_store_in_panel_PARM_4
   011A 2A                  679 	add	a,r2
   011B 14                  680 	dec	a
   011C F5*03               681 	mov	_led_store1_PARM_3,a
   011E A2*01               682 	mov	c,_led_store_in_panel_PARM_1
   0120 92*00               683 	mov	_led_store1_PARM_1,c
   0122 8B 82               684 	mov	dpl,r3
   0124 02s00rB4            685 	ljmp	_led_store1
                            686 ;------------------------------------------------------------
                            687 ;Allocation info for local variables in function 'led_datarefresh'
                            688 ;------------------------------------------------------------
                            689 ;n                         Allocated to registers r2 r3 
                            690 ;------------------------------------------------------------
                            691 ;	led_device.c:268: void  led_datarefresh( int n )
                            692 ;	-----------------------------------------
                            693 ;	 function led_datarefresh
                            694 ;	-----------------------------------------
   0127                     695 _led_datarefresh:
   0127 AA 82               696 	mov	r2,dpl
   0129 AB 83               697 	mov	r3,dph
                            698 ;	led_device.c:270: if ( n ) {
   012B EA                  699 	mov	a,r2
   012C 4B                  700 	orl	a,r3
   012D 60 19               701 	jz	00102$
                            702 ;	led_device.c:271: gate_pixels_out ( &led_data[n-1], /*nbytes*/ n ) ;
   012F EA                  703 	mov	a,r2
   0130 24 FF               704 	add	a,#0xff
   0132 FC                  705 	mov	r4,a
   0133 EB                  706 	mov	a,r3
   0134 34 FF               707 	addc	a,#0xff
   0136 FD                  708 	mov	r5,a
   0137 EC                  709 	mov	a,r4
   0138 24r00               710 	add	a,#_led_data
   013A F5 82               711 	mov	dpl,a
