                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
                    00CC    280 _T2CON_4	=	0x00cc
                    00CD    281 _T2CON_5	=	0x00cd
                    00CE    282 _T2CON_6	=	0x00ce
                    00CF    283 _T2CON_7	=	0x00cf
                    00C8    284 _CP_RL2	=	0x00c8
                    00C9    285 _C_T2	=	0x00c9
                    00CA    286 _TR2	=	0x00ca
                    00CB    287 _EXEN2	=	0x00cb
                    00CC    288 _TCLK	=	0x00cc
                    00CD    289 _RCLK	=	0x00cd
                    00CE    290 _EXF2	=	0x00ce
                    00CF    291 _TF2	=	0x00cf
                    00D0    292 _P	=	0x00d0
                    00D1    293 _FL	=	0x00d1
                    00D2    294 _OV	=	0x00d2
                    00D3    295 _RS0	=	0x00d3
                    00D4    296 _RS1	=	0x00d4
                    00D5    297 _F0	=	0x00d5
                    00D6    298 _AC	=	0x00d6
                    00D7    299 _CY	=	0x00d7
                            300 ;--------------------------------------------------------
                            301 ; overlayable register banks
                            302 ;--------------------------------------------------------
                            303 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     304 	.ds 8
                            305 ;--------------------------------------------------------
                            306 ; internal ram data
                            307 ;--------------------------------------------------------
                            308 	.area DSEG    (DATA)
   0000                     309 _nrows::
   0000                     310 	.ds 1
   0001                     311 _nrows_div_8::
   0001                     312 	.ds 1
   0002                     313 _ncols::
   0002                     314 	.ds 1
   0003                     315 _nled_boards::
   0003                     316 	.ds 2
   0005                     317 _arguments::
   0005                     318 	.ds 15
   0014                     319 _console_loop_arg2_1_1:
   0014                     320 	.ds 2
   0016                     321 _console_loop_arg3_1_1:
   0016                     322 	.ds 2
   0018                     323 _match_cmd_verb_p_1_1:
   0018                     324 	.ds 3
   001B                     325 _parse_cmd_buffer_i_1_1:
   001B                     326 	.ds 1
   001C                     327 _parse_cmd_buffer_sloc1_1_0:
   001C                     328 	.ds 2
   001E                     329 _enforce_range_PARM_2:
   001E                     330 	.ds 2
   0020                     331 _enforce_range_PARM_3:
   0020                     332 	.ds 2
   0022                     333 _enforce_range_PARM_4:
   0022                     334 	.ds 3
   0025                     335 _xdigits_decoded_PARM_2:
   0025                     336 	.ds 1
   0026                     337 _led_data_cmd_PARM_2:
   0026                     338 	.ds 2
   0028                     339 _led_data_cmd_PARM_3:
   0028                     340 	.ds 3
   002B                     341 _led_data_cmd_c1_1_1:
   002B                     342 	.ds 1
   002C                     343 _led_selftest_PARM_2:
   002C                     344 	.ds 1
   002D                     345 _led_selftest_PARM_3:
   002D                     346 	.ds 1
   002E                     347 _led_selftest_marching_row_panel_1_1:
   002E                     348 	.ds 1
   002F                     349 _led_selftest_marching_row_row_1_1:
   002F                     350 	.ds 1
   0030                     351 _led_selftest_marching_col_panel_1_1:
   0030                     352 	.ds 1
   0031                     353 _led_selftest_marching_col_col_1_1:
   0031                     354 	.ds 1
   0032                     355 _led_selftest_cylon_panel_1_1:
   0032                     356 	.ds 1
   0033                     357 _led_selftest_cylon_row_1_1:
   0033                     358 	.ds 1
   0034                     359 _led_selftest_cylon_col_1_1:
   0034                     360 	.ds 1
                            361 ;--------------------------------------------------------
                            362 ; overlayable items in internal ram 
                            363 ;--------------------------------------------------------
                            364 	.area OSEG    (OVR,DATA)
                            365 ;--------------------------------------------------------
                            366 ; Stack segment in internal ram 
                            367 ;--------------------------------------------------------
                            368 	.area	SSEG	(DATA)
   0000                     369 __start__stack:
   0000                     370 	.ds	1
                            371 
                            372 ;--------------------------------------------------------
                            373 ; indirectly addressable internal ram data
                            374 ;--------------------------------------------------------
                            375 	.area ISEG    (DATA)
                            376 ;--------------------------------------------------------
                            377 ; absolute internal ram data
                            378 ;--------------------------------------------------------
                            379 	.area IABS    (ABS,DATA)
                            380 	.area IABS    (ABS,DATA)
                            381 ;--------------------------------------------------------
                            382 ; bit data
                            383 ;--------------------------------------------------------
                            384 	.area BSEG    (BIT)
   0000                     385 _console_loop_sloc0_1_0:
   0000                     386 	.ds 1
   0001                     387 _led_selftest_all_on_PARM_1:
   0001                     388 	.ds 1
                            389 ;--------------------------------------------------------
                            390 ; paged external ram data
                            391 ;--------------------------------------------------------
                            392 	.area PSEG    (PAG,XDATA)
                            393 ;--------------------------------------------------------
                            394 ; external ram data
                            395 ;--------------------------------------------------------
                            396 	.area XSEG    (XDATA)
   0000                     397 _led_data::
   0000                     398 	.ds 512
   0200                     399 _cmd_buffer::
   0200                     400 	.ds 80
                            401 ;--------------------------------------------------------
                            402 ; absolute external ram data
                            403 ;--------------------------------------------------------
                            404 	.area XABS    (ABS,XDATA)
                            405 ;--------------------------------------------------------
                            406 ; external initialized ram data
                            407 ;--------------------------------------------------------
                            408 	.area XISEG   (XDATA)
                            409 	.area HOME    (CODE)
                            410 	.area GSINIT0 (CODE)
                            411 	.area GSINIT1 (CODE)
                            412 	.area GSINIT2 (CODE)
                            413 	.area GSINIT3 (CODE)
                            414 	.area GSINIT4 (CODE)
                            415 	.area GSINIT5 (CODE)
                            416 	.area GSINIT  (CODE)
                            417 	.area GSFINAL (CODE)
                            418 	.area CSEG    (CODE)
                            419 ;--------------------------------------------------------
                            420 ; interrupt vector 
                            421 ;--------------------------------------------------------
                            422 	.area HOME    (CODE)
   0000                     423 __interrupt_vect:
   0000 02s00r00            424 	ljmp	__sdcc_gsinit_startup
   0003 32                  425 	reti
   0004                     426 	.ds	7
   000B 32                  427 	reti
   000C                     428 	.ds	7
   0013 32                  429 	reti
   0014                     430 	.ds	7
   001B 32                  431 	reti
   001C                     432 	.ds	7
   0023 02s00r00            433 	ljmp	_ser_handler
                            434 ;--------------------------------------------------------
                            435 ; global & static initialisations
                            436 ;--------------------------------------------------------
                            437 	.area HOME    (CODE)
                            438 	.area GSINIT  (CODE)
                            439 	.area GSFINAL (CODE)
                            440 	.area GSINIT  (CODE)
                            441 	.globl __sdcc_gsinit_startup
                            442 	.globl __sdcc_program_startup
                            443 	.globl __start__stack
                            444 	.globl __mcs51_genXINIT
                            445 	.globl __mcs51_genXRAMCLEAR
                            446 	.globl __mcs51_genRAMCLEAR
                            447 ;	led_ctrl.c:147: u_int8     nrows = 56;                  // number of rows
   0000 75*00 38            448 	mov	_nrows,#0x38
                            449 ;	led_ctrl.c:148: u_int8     nrows_div_8 = 56 / 8;        // number of bytes or pixel boards in a column
   0003 75*01 07            450 	mov	_nrows_div_8,#0x07
                            451 ;	led_ctrl.c:150: u_int8     ncols = 40;                  // a column is 56 rows of pixel data
   0006 75*02 28            452 	mov	_ncols,#0x28
                            453 ;	led_ctrl.c:152: int        nled_boards = 40*7;          // number of LED pixel boards connected to this controller
   0009 75*03 18            454 	mov	_nled_boards,#0x18
   000C 75*04 01            455 	mov	(_nled_boards + 1),#0x01
                            456 	.area GSFINAL (CODE)
   0000 02s00r26            457 	ljmp	__sdcc_program_startup
                            458 ;--------------------------------------------------------
                            459 ; Home
                            460 ;--------------------------------------------------------
                            461 	.area HOME    (CODE)
                            462 	.area HOME    (CODE)
   0026                     463 __sdcc_program_startup:
   0026 12s00r00            464 	lcall	_main
                            465 ;	return from main will lock up
   0029 80 FE               466 	sjmp .
                            467 ;--------------------------------------------------------
                            468 ; code
                            469 ;--------------------------------------------------------
                            470 	.area CSEG    (CODE)
                            471 ;------------------------------------------------------------
                            472 ;Allocation info for local variables in function 'main'
                            473 ;------------------------------------------------------------
                            474 ;------------------------------------------------------------
                            475 ;	led_ctrl.c:223: int  main()
                            476 ;	-----------------------------------------
                            477 ;	 function main
                            478 ;	-----------------------------------------
   0000                     479 _main:
                    0002    480 	ar2 = 0x02
                    0003    481 	ar3 = 0x03
                    0004    482 	ar4 = 0x04
                    0005    483 	ar5 = 0x05
                    0006    484 	ar6 = 0x06
                    0007    485 	ar7 = 0x07
                    0000    486 	ar0 = 0x00
                    0001    487 	ar1 = 0x01
                            488 ;	led_ctrl.c:227: ser_init();
   0000 12s00r00            489 	lcall	_ser_init
                            490 ;	led_ctrl.c:231: memset( led_data, 0, sizeof led_data );
   0003 75*00 00            491 	mov	_memset_PARM_2,#0x00
   0006 75*00 00            492 	mov	_memset_PARM_3,#0x00
   0009 75*01 02            493 	mov	(_memset_PARM_3 + 1),#0x02
   000C 90s00r00            494 	mov	dptr,#_led_data
   000F 75 F0 00            495 	mov	b,#0x00
   0012 12s00r00            496 	lcall	_memset
                            497 ;	led_ctrl.c:234: puts( version_string );
   0015 90s00r00            498 	mov	dptr,#_version_string
   0018 75 F0 80            499 	mov	b,#0x80
   001B 12s00r00            500 	lcall	_puts
                            501 ;	led_ctrl.c:237: led_selftest_all_on( 0, /* panel */ 0);         // all off
   001E C2*01               502 	clr	_led_selftest_all_on_PARM_1
   0020 75 82 00            503 	mov	dpl,#0x00
   0023 12s0ArFD            504 	lcall	_led_selftest_all_on
                            505 ;	led_ctrl.c:238: led_selftest_marching_row( /* panel */ 0 );
   0026 75 82 00            506 	mov	dpl,#0x00
   0029 12s0BrCE            507 	lcall	_led_selftest_marching_row
                            508 ;	led_ctrl.c:239: led_selftest_marching_col( /* panel */ 0 );
   002C 75 82 00            509 	mov	dpl,#0x00
   002F 12s0Dr2F            510 	lcall	_led_selftest_marching_col
                            511 ;	led_ctrl.c:242: console_loop();
   0032 12s00r39            512 	lcall	_console_loop
                            513 ;	led_ctrl.c:243: return 0;
   0035 90 00 00            514 	mov	dptr,#0x0000
   0038 22                  515 	ret
                            516 ;------------------------------------------------------------
                            517 ;Allocation info for local variables in function 'console_loop'
                            518 ;------------------------------------------------------------
                            519 ;arg1                      Allocated to registers r2 r3 
                            520 ;arg2                      Allocated with name '_console_loop_arg2_1_1'
                            521 ;arg3                      Allocated with name '_console_loop_arg3_1_1'
                            522 ;------------------------------------------------------------
                            523 ;	led_ctrl.c:310: void  console_loop()
                            524 ;	-----------------------------------------
                            525 ;	 function console_loop
                            526 ;	-----------------------------------------
   0039                     527 _console_loop:
                            528 ;	led_ctrl.c:312: int arg1 = 0;
                            529 ;	led_ctrl.c:313: int arg2 = 0;
                            530 ;	led_ctrl.c:314: int arg3 = 0;
   0039 E4                  531 	clr	a
   003A FA                  532 	mov	r2,a
   003B FB                  533 	mov	r3,a
   003C F5*14               534 	mov	_console_loop_arg2_1_1,a
   003E F5*15               535 	mov	(_console_loop_arg2_1_1 + 1),a
   0040 F5*16               536 	mov	_console_loop_arg3_1_1,a
   0042 F5*17               537 	mov	(_console_loop_arg3_1_1 + 1),a
                            538 ;	led_ctrl.c:316: while (1) {
   0044                     539 00132$:
                            540 ;	led_ctrl.c:317: putchar('>'); putchar(' ');
   0044 75 82 3E            541 	mov	dpl,#0x3E
   0047 C0 02               542 	push	ar2
   0049 C0 03               543 	push	ar3
   004B 12s00r00            544 	lcall	_putchar
   004E 75 82 20            545 	mov	dpl,#0x20
   0051 12s00r00            546 	lcall	_putchar
                            547 ;	led_ctrl.c:318: memset( cmd_buffer, 0, sizeof cmd_buffer );
   0054 75*00 00            548 	mov	_memset_PARM_2,#0x00
   0057 75*00 50            549 	mov	_memset_PARM_3,#0x50
   005A E4                  550 	clr	a
   005B F5*01               551 	mov	(_memset_PARM_3 + 1),a
   005D 90s02r00            552 	mov	dptr,#_cmd_buffer
   0060 75 F0 00            553 	mov	b,#0x00
   0063 12s00r00            554 	lcall	_memset
                            555 ;	led_ctrl.c:322: read_switch();
   0066 12s00r00            556 	lcall	_read_switch
                            557 ;	led_ctrl.c:324: ser_gets( cmd_buffer, sizeof cmd_buffer );
   0069 75*00 50            558 	mov	_ser_gets_PARM_2,#0x50
   006C 90s02r00            559 	mov	dptr,#_cmd_buffer
   006F 75 F0 00            560 	mov	b,#0x00
   0072 12s00r00            561 	lcall	_ser_gets
                            562 ;	led_ctrl.c:325: parse_cmd_buffer();         // array arguments[] assigned pointers to tokens
   0075 12s04r4C            563 	lcall	_parse_cmd_buffer
   0078 D0 03               564 	pop	ar3
   007A D0 02               565 	pop	ar2
                            566 ;	led_ctrl.c:328: if ( OPTIONAL_ARG(1) ) {
   007C AE*08               567 	mov	r6,(_arguments + 0x0003)
   007E AF*09               568 	mov	r7,((_arguments + 0x0003) + 1)
   0080 AC*0A               569 	mov	r4,((_arguments + 0x0003) + 2)
   0082 BE 00 08            570 	cjne	r6,#0x00,00157$
   0085 BF 00 05            571 	cjne	r7,#0x00,00157$
   0088 BC 00 02            572 	cjne	r4,#0x00,00157$
   008B 80 0D               573 	sjmp	00102$
   008D                     574 00157$:
                            575 ;	led_ctrl.c:329: arg1 = atoi( arguments[1] );
   008D 8E 82               576 	mov	dpl,r6
   008F 8F 83               577 	mov	dph,r7
   0091 8C F0               578 	mov	b,r4
   0093 12s00r00            579 	lcall	_atoi
   0096 AA 82               580 	mov	r2,dpl
   0098 AB 83               581 	mov	r3,dph
   009A                     582 00102$:
                            583 ;	led_ctrl.c:331: if ( OPTIONAL_ARG(2) ) {
   009A AC*0B               584 	mov	r4,(_arguments + 0x0006)
   009C AD*0C               585 	mov	r5,((_arguments + 0x0006) + 1)
   009E AE*0D               586 	mov	r6,((_arguments + 0x0006) + 2)
   00A0 BC 00 08            587 	cjne	r4,#0x00,00158$
   00A3 BD 00 05            588 	cjne	r5,#0x00,00158$
   00A6 BE 00 02            589 	cjne	r6,#0x00,00158$
   00A9 80 17               590 	sjmp	00104$
   00AB                     591 00158$:
                            592 ;	led_ctrl.c:332: arg2 = atoi( arguments[2] );
   00AB 8C 82               593 	mov	dpl,r4
   00AD 8D 83               594 	mov	dph,r5
   00AF 8E F0               595 	mov	b,r6
   00B1 C0 02               596 	push	ar2
   00B3 C0 03               597 	push	ar3
   00B5 12s00r00            598 	lcall	_atoi
   00B8 85 82*14            599 	mov	_console_loop_arg2_1_1,dpl
   00BB 85 83*15            600 	mov	(_console_loop_arg2_1_1 + 1),dph
   00BE D0 03               601 	pop	ar3
   00C0 D0 02               602 	pop	ar2
   00C2                     603 00104$:
                            604 ;	led_ctrl.c:334: if ( OPTIONAL_ARG(3) ) {
   00C2 AC*0E               605 	mov	r4,(_arguments + 0x0009)
   00C4 AD*0F               606 	mov	r5,((_arguments + 0x0009) + 1)
   00C6 AE*10               607 	mov	r6,((_arguments + 0x0009) + 2)
   00C8 BC 00 08            608 	cjne	r4,#0x00,00159$
   00CB BD 00 05            609 	cjne	r5,#0x00,00159$
   00CE BE 00 02            610 	cjne	r6,#0x00,00159$
   00D1 80 17               611 	sjmp	00106$
   00D3                     612 00159$:
                            613 ;	led_ctrl.c:335: arg3 = atoi( arguments[3] );
   00D3 8C 82               614 	mov	dpl,r4
   00D5 8D 83               615 	mov	dph,r5
   00D7 8E F0               616 	mov	b,r6
   00D9 C0 02               617 	push	ar2
   00DB C0 03               618 	push	ar3
   00DD 12s00r00            619 	lcall	_atoi
   00E0 85 82*16            620 	mov	_console_loop_arg3_1_1,dpl
   00E3 85 83*17            621 	mov	(_console_loop_arg3_1_1 + 1),dph
   00E6 D0 03               622 	pop	ar3
   00E8 D0 02               623 	pop	ar2
   00EA                     624 00106$:
                            625 ;	led_ctrl.c:338: if ( arguments[0] == NULL ) {
   00EA AC*05               626 	mov	r4,_arguments
   00EC AD*06               627 	mov	r5,(_arguments + 1)
   00EE AE*07               628 	mov	r6,(_arguments + 2)
   00F0 BC 00 09            629 	cjne	r4,#0x00,00160$
   00F3 BD 00 06            630 	cjne	r5,#0x00,00160$
   00F6 BE 00 03            631 	cjne	r6,#0x00,00160$
   00F9 02s00r44            632 	ljmp	00132$
   00FC                     633 00160$:
                            634 ;	led_ctrl.c:342: if ( arguments[0][0] == '?' ) {
   00FC 8C 82               635 	mov	dpl,r4
   00FE 8D 83               636 	mov	dph,r5
   0100 8E F0               637 	mov	b,r6
   0102 12s00r00            638 	lcall	__gptrget
   0105 FC                  639 	mov	r4,a
   0106 BC 3F 03            640 	cjne	r4,#0x3F,00161$
   0109 02s03r53            641 	ljmp	00126$
   010C                     642 00161$:
                            643 ;	led_ctrl.c:347: switch ( match_cmd_verb() ) {
   010C C0 02               644 	push	ar2
   010E C0 03               645 	push	ar3
   0110 12s03r87            646 	lcall	_match_cmd_verb
   0113 AC 82               647 	mov	r4,dpl
   0115 D0 03               648 	pop	ar3
   0117 D0 02               649 	pop	ar2
   0119 EC                  650 	mov	a,r4
   011A 24 F5               651 	add	a,#0xff - 0x0A
   011C 50 03               652 	jnc	00162$
   011E 02s03r73            653 	ljmp	00129$
   0121                     654 00162$:
   0121 EC                  655 	mov	a,r4
   0122 2C                  656 	add	a,r4
   0123 2C                  657 	add	a,r4
   0124 90s01r28            658 	mov	dptr,#00163$
   0127 73                  659 	jmp	@a+dptr
   0128                     660 00163$:
   0128 02s03r73            661 	ljmp	00128$
   012B 02s01r49            662 	ljmp	00111$
   012E 02s01r86            663 	ljmp	00112$
   0131 02s02r0C            664 	ljmp	00114$
   0134 02s02r2D            665 	ljmp	00115$
   0137 02s02r8F            666 	ljmp	00119$
   013A 02s03r0F            667 	ljmp	00123$
   013D 02s03r45            668 	ljmp	00124$
   0140 02s03r53            669 	ljmp	00125$
   0143 02s03r70            670 	ljmp	00127$
   0146 02s01rBE            671 	ljmp	00113$
                            672 ;	led_ctrl.c:348: case CMD_ROWS:
   0149                     673 00111$:
                            674 ;	led_ctrl.c:350: nrows = enforce_range( arg1, 1, MAXNROWS, "rows" );
   0149 75*22r6A            675 	mov	_enforce_range_PARM_4,#__str_0
   014C 75*23s02            676 	mov	(_enforce_range_PARM_4 + 1),#(__str_0 >> 8)
   014F 75*24 80            677 	mov	(_enforce_range_PARM_4 + 2),#0x80
   0152 75*1E 01            678 	mov	_enforce_range_PARM_2,#0x01
   0155 E4                  679 	clr	a
   0156 F5*1F               680 	mov	(_enforce_range_PARM_2 + 1),a
   0158 75*20 40            681 	mov	_enforce_range_PARM_3,#0x40
   015B E4                  682 	clr	a
   015C F5*21               683 	mov	(_enforce_range_PARM_3 + 1),a
   015E 8A 82               684 	mov	dpl,r2
   0160 8B 83               685 	mov	dph,r3
   0162 C0 02               686 	push	ar2
   0164 C0 03               687 	push	ar3
   0166 12s04rEC            688 	lcall	_enforce_range
   0169 AC 82               689 	mov	r4,dpl
   016B AD 83               690 	mov	r5,dph
   016D D0 03               691 	pop	ar3
   016F D0 02               692 	pop	ar2
                            693 ;	led_ctrl.c:351: nrows_div_8 = nrows / 8;
